path,blob_sha,size_bytes,category
apps/android/MoveFuelAndroid/app/src/main/res/xml/backup_rules.xml,ce0b32432a06d0978e0f0ba660c50b34c801d1e4,293,APP
apps/android/MoveFuelAndroid/app/src/main/res/xml/data_extraction_rules.xml,224515d8b15faaaff5fbe052391b855b0429ceb2,630,APP
apps/android/MoveFuelAndroid/app/src/main/res/xml/file_paths.xml,7030da7b5eba1ef76e242a51e21d94e0893aa10a,163,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/acceptance/MealToWatchAcceptanceTest.kt,5a47e69e291b4f1c192abbb5161628d8d57180aa,3019,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/auth/AppwriteAuthClientTest.kt,ef7b2ed52aaf121c865986257d5e5d36e7751cf1,7365,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/auth/OnboardingMeasurementLabelTest.kt,03a0d5908e8725e9d919b5dbd3458f901a7490e0,1293,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/authority/AndroidAuthorityRecoveryBreakerTest.kt,9187ca2d9aa03c928d224d66d2a49fac29c02469,8022,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/backend/AppwriteFunctionBackendTransportTest.kt,23e0101fded67c187ba97dc71bcae57e20cda524,4348,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/backend/CanonicalSyncBackendClientTest.kt,e259ecb27952dd435c5a07708c18b7118a02d768,6053,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/backend/MoveFuelBackendClientTest.kt,6b1e97579b1043ae95dd0b28fbb03bf70f215acd,33511,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/backend/MoveFuelBackendTransportFactoryTest.kt,3d2406e5d01f670b2f96cf9bbfa6a93226f8fbcf,1948,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/DashboardDestinationTest.kt,e91b27ae74c93516b28da578e85f3b485f8839f4,818,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/DashboardFilterTest.kt,f823320731f354d11743d8e7a99823170487c608,882,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/CanonicalTodayProjectionPublisherTest.kt,23dc3f36d81d6c4a54ac17f67dab877dcf18faac,6471,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/PhoneSyncStateBusTest.kt,cce1d2578c2d618497091ceb238af3c325567583,401,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/PhoneToWatchVerticalSliceTest.kt,8788ee252b9449b26d3dce26c04ecb0568436da2,3482,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/PhoneWatchConnectionStateTest.kt,1b3f3c707b68ec7e039b78207439552675a0add3,1127,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/PhoneWorkoutCommandAccountIsolationTest.kt,446e1f65627622b3e92510b8844e0061a2b7f1a8,2961,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/PhoneWorkoutPostExpiryAuthorizationTest.kt,b4bdcee3c38778aa4702489b31a9273141e872ec,10707,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/SummaryPublisherTest.kt,76d688cadb52bd1f7b4257465581ba97476101eb,3116,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/SummaryReceiptHandlingPolicyTest.kt,c1b014529796967cdfff5276d8e7170bfe1a84fa,1349,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/datalayer/WorkoutReconcileOwnerPolicyWave4Test.kt,c53d7d2b787245d6b31440f868a0295abb4acee8,2347,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/MainActivityProfilePersistenceTest.kt,d69b7d52ad8ba24796093b0ab3ad41d794122ed9,946,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/ManualMealEntryTest.kt,0ea19a1057e06badd144f5a2d5a636471462dfec,3172,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealAnalyzerTest.kt,5e55583e90f6cf4cc3c7e12ebaa4711241c21a28,918,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealCaptureCoordinatorTest.kt,b38192e35d02424b2808ad409905545146bc20cd,2538,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealConfirmedGoalPresentationTest.kt,62f794495ff445008aa18eb6d1455d383d9f6a62,867,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealMediaEditTest.kt,15d7b9d26a4032d1ed9c339612f41c7b105d4417,1318,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealPhotoWorkflowPhaseTest.kt,84f6818cf9cf1994d1fcb78c08877f152979ce55,779,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/MealTypeResolverTest.kt,6bf225301218984a9d5e8ccb6ed8da328bd70028,686,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/PhoneMealSummaryFactoryTest.kt,0ed6d5f7127ef0aa949bc3578398086b9d0a4adb,2150,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/meal/SampleMealAnalyzerTest.kt,20bf22fb3ae1813a23648fbb2fd4621d29e2bf57,799,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/offline/SummaryQueuePolicyTest.kt,0daed2f137d0ddf73691aab4f0c6f1290aae6e85,810,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/offline/SummaryRetryPolicyTest.kt,4e7c35e1ed1b443119ed1856a686f8ef6aeb6dd6,2356,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/offline/WorkoutReconcileOwnerPolicyTest.kt,0472b95624a42a1869a3a3e11036f14d5527b8aa,2219,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/billing/MockEntitlementProvider.kt,0a1bda55bb490bd38f16711dd2f096fe81a0fa7e,1984,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/billing/MockEntitlementProviderTest.kt,97e2b2cc9439bfcad2859cedb08e2a86dce2abd9,2578,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/LocalNotificationSchedulerTest.kt,5fd70e188942a0b05123bd866f4789e94fa84ca7,754,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/MusicControlsTest.kt,b7ef1a798b4763c9d253550fe2b59cd77bac8ba4,322,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/OwnerIdentityReleaseTest.kt,4b59e88d54bdbfa6c9aa848159111bdc16d180de,1349,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/OwnerPrivacyWave4HardeningTest.kt,0e87049c31a03af9158763311dbfaee33e417d5f,3467,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/OwnerScopedPersistenceRobolectricTest.kt,37efd35726345afa4e4dbf874db8736e36ab2fc0,4851,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/PersonalTargetEngineTest.kt,6fc91be777f329ffa1b238584c0a3247304891d2,4822,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/PrivacyPreferenceRobolectricTest.kt,991014d01965f5af7caa3e97a11417adec702ac2,1618,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/ProgressSignalCalculatorTest.kt,4206312daff992eb293fc0f8e908ecc1e938c3a3,2842,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/product/WellnessReportTest.kt,f9c15327a4247857505c149ee16d7a3068914591,1876,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/today/TodayDashboardStateTest.kt,83561110fc837a00f8d55006a3b00ba2830223ec,11028,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/today/TodayTargetAuthorityTest.kt,ff90f4ea53fc412affd2cba0ad9b19ef0323e988,3706,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/ui/MoveFuelUiContractsTest.kt,b2eee922d8d835726266b44b6386aceeadee5d40,828,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/ui/state/MoveFuelUiStateTest.kt,4666e4363bbca717e5b04dbc98f92fb3def3a9be,3218,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/workout/CanonicalWorkoutCommandFactsTest.kt,9e1da7fe292025e5c16a4a29e470ad957f64ea03,4382,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/workout/PhoneWorkoutLifecycleIntegrationTest.kt,e59b84d5af716b1cfc367ddb4fa5aa05a2182f9b,3667,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/workout/PhoneWorkoutStateRestorerTest.kt,6e725f56ad2575b429939fc147439220a2335629,4595,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/workout/PhoneWorkoutSummaryFactoryTest.kt,1e9fddad44d801458b28e869efa7a3669b42da4c,2360,APP
apps/android/MoveFuelAndroid/app/src/test/java/com/movefuel/app/workout/WorkoutPlanCatalogTest.kt,cb6687bf958dcd962afe424ef7abb0bf2655ccbf,1781,APP
apps/android/MoveFuelAndroid/APPWRITE_SETUP.md,74381d3fcfff454abf5aef80e0db1c9aa6b2fef8,1042,APP
apps/android/MoveFuelAndroid/build.gradle.kts,ee0eef310cbb7ce01b83dc77ff31178c212d9f13,421,APP
apps/android/MoveFuelAndroid/core-model/build.gradle.kts,e2f8f2ebebb6178ac7c0440a18ad7f6f3f43f3c8,643,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/DailyRingSummary.kt,10b5c5f27eb5e562d63824e35bd76069948f1aa9,6071,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/MoveFuelModelJson.kt,5842b33a86df7bb27b7ee2f09764906d93457c11,2117,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/SummaryAcceptancePolicy.kt,e3fca05fd2fe6c48e45f0644e49f018dcdd8d40c,1628,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/SummaryDeliveryProtocol.kt,c10a2d0c160647e9d4915bd2eed8a6d2c6d416c1,2200,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/SummaryReceipt.kt,43de6b51079bdfea919e3a4bdd180b3d6c3b7fa1,861,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WatchConnectionProtocol.kt,ee64061f770572de85bdfc1212155056ab63ce8d,3418,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WatchSummary.kt,a1f0031ee9e42979b2805b58e96f8785855501bd,669,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WearWorkoutExecutionProjection.kt,f216046c318a3aa4863b2a39c15ca99427c65521,4805,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WorkoutCommand.kt,1f8308aaac7b85ffeac3b41c3323c0a1065a4f75,3640,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WorkoutElapsed.kt,78cebb9acc30b3250aee295eb75ce761a00da677,600,APP
apps/android/MoveFuelAndroid/core-model/src/main/java/com/movefuel/core/model/WorkoutStateMachine.kt,e6b66ee96bce0071d0bde09882a0144dd30f35dc,2013,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/DailyRingSummaryTest.kt,26f78990296e38ac6542057d8818cc82e39896a3,2604,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/SummaryAcceptancePolicyTest.kt,d33a728a83934105530c35fd027b597ad9a95d61,1807,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/SummaryDeliveryProtocolTest.kt,f1304d1921300868151ef671eb6477cb8e173541,3203,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/SummaryProtocolFlowTest.kt,5384042d3c2cd9d59e0e05606e9991cbb150be0d,1731,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/SummaryReceiptTest.kt,b501c6aa6d96927c8431f5d1d0d0d3947f340939,998,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/WatchConnectionProtocolTest.kt,8d52e60351a1e59f500cfc9d6d62d7a6e64f2e14,3824,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/WorkoutCommandReceiptTest.kt,ee7af6772a517d96f413b9b4fbecb4258b236171,931,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/WorkoutElapsedTest.kt,0420eb9755f418b74e6b61946c91da900e040592,1628,APP
apps/android/MoveFuelAndroid/core-model/src/test/java/com/movefuel/core/model/WorkoutStateMachineTest.kt,a80e59e86cb5a38be736ef1fcc3320daaca8445b,2701,APP
apps/android/MoveFuelAndroid/gradle.properties,f0a2e55f89e383466d2c6b481c8c468a3aa0b13d,136,APP
apps/android/MoveFuelAndroid/gradle/wrapper/gradle-wrapper.jar,2c3521197d7c4586c843d1d3e9090525f1898cde,43504,APP
apps/android/MoveFuelAndroid/gradle/wrapper/gradle-wrapper.properties,37f853b1c84d2e2dd1c88441fcc755d7f6643668,251,APP
apps/android/MoveFuelAndroid/gradlew,f5feea6d6b116baaca5a2642d4d9fa1f47d574a7,8762,APP
apps/android/MoveFuelAndroid/gradlew.bat,9b42019c7915b971238526075306ffba3b666dd5,2966,APP
apps/android/MoveFuelAndroid/local.properties.example,85adac5984fb5816cc6a1149ced4a989564f9830,960,APP
apps/android/MoveFuelAndroid/PRODUCTION_RELEASE_SETUP.md,5132796aabd0cd2cb9955f36dd9cd69ac734f38b,2143,APP
apps/android/MoveFuelAndroid/README.md,cfb93383a4cf521dfa792485b26629e3b44939ac,795,APP
apps/android/MoveFuelAndroid/settings.gradle.kts,431bc6b5ddd6de6ed0b39f989259ae2869ef0bee,375,APP
apps/android/MoveFuelAndroid/wear/build.gradle.kts,400bbc27c9ec14ba27dbd073492ffbf77df898bf,5302,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearAccountControlStoreInstrumentedTest.kt,8b6ed5a14f065ceebb3803202d6913fe2aa70a1c,2094,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearDeliveryCacheInstrumentedTest.kt,238e7da51af2439bbd59aa214901b5adfca1895b,3677,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearManifestInstrumentedTest.kt,34b4c305ddd61929a615c6c67817609405b69530,1205,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearPendingWorkoutCommandStoreInstrumentedTest.kt,8d7732561903b4f6e115ee6edc3449d7f52fa4cd,1595,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearPhoneConnectionStoreInstrumentedTest.kt,157dbc64317425046387479bf98f1b4a19d54545,2459,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearReceiptStoreInstrumentedTest.kt,30661bc5fd8df5ee934b9f5f80cec55d76a39b18,2359,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearRuntimeFixtureInstrumentedTest.kt,22beb769f9538fc0978ca97a0e20086d0ee8802d,2156,APP
apps/android/MoveFuelAndroid/wear/src/androidTest/java/com/movefuel/app/wear/WearSummaryStoreInstrumentedTest.kt,cdba8f16d7938d53f0420925776adfdea03292a9,5374,APP
apps/android/MoveFuelAndroid/wear/src/main/AndroidManifest.xml,d595c04856f0858a80aa5b438e11d6bb1d378d98,6095,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/MoveFuelComplicationServices.kt,e0d2dc19a84d6e855854395ca9d534718b5c00c2,3742,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/MoveFuelTileServices.kt,9da756e907105f669e350ba6480d42d7412e42c0,7138,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/MoveFuelWearListenerService.kt,cd391be8493aff187fa3954f41c2e3cc271cae77,17653,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/offline/CanonicalWearWorkoutProjectionStore.kt,3811731372346de04e05fc31565e0a6c33e8d750,8819,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/offline/WearOfflineWorkoutDatabase.kt,128fb2839ca116958e1ae5a0c40c585a90326856,7212,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/offline/WearOfflineWorkoutExecutor.kt,55eb0d90f96defbb5bb3f495832e6a6d9c26e365,24250,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WatchTodayProjectionStore.kt,9e2d024fbe7d5f20ebbddc1ba5e46699aa89f787,9674,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearCanonicalMainActivity.kt,183671142ef77badfd4558a2baa7f38575288afd,22189,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearCommandReceiptBus.kt,4d493197e06d17bc8c054f14edd31c81ec696c11,520,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearExecutionPresentation.kt,9e87b891b762227cf6755c314762c1ff93747d3c,6324,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearHealthExerciseService.kt,11cfbdcb50608c5f2dedc6f09584927a1afca38d,13700,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearHealthTypes.kt,93e146294b945c6bae21ce296369159bef26c38e,206,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearPendingWorkoutCommandStore.kt,e48330614467777e790f22aa513575419529d939,3661,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearPhoneConnectionRepository.kt,92489714e6da29c0252218a7a4d35ee192e4f035,13554,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearReceiptStore.kt,72a8889e024c40b65324e155a55b1b048d768ced,1903,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearRingSemantics.kt,8ac9af507f2ddeb12f82743177bc0f4535eeb003,923,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearSummaryDetails.kt,e9469952003f18da267804a59e127294abb1f2cf,2484,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearSummaryIngressAuthorization.kt,98990406c3f1ae66e6ba3949694e2faad262e8aa,1354,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearSummaryStore.kt,170d165ba251bf2d04776b483902180eecc0e34f,2982,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearWorkoutCommandOrdering.kt,3ba59e9784c2a804bd3a22bbee09c8ffe7cc5618,2012,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearWorkoutCommandSender.kt,1f501efa76df7b244060d74b9537b9dfa4bdd659,15613,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearWorkoutProjectionAuthorization.kt,45c355791423c453f11023f2145db93b59da2e5c,1189,APP
apps/android/MoveFuelAndroid/wear/src/main/java/com/movefuel/app/wear/WearWorkoutTransportRecovery.kt,68b46d51a794b4d3f540cf69a837de50b3d20324,9573,APP
apps/android/MoveFuelAndroid/wear/src/main/res/drawable/complication_movefuel.xml,bfb607acc22d60839807a43eef3dfd50e3a45929,374,APP
apps/android/MoveFuelAndroid/wear/src/main/res/drawable/movefuel_app_icon.xml,c44d418793058f7108e519d146c738ad59926125,902,APP
apps/android/MoveFuelAndroid/wear/src/main/res/values/strings.xml,61ae5492729b221fe951d6953f3ea290bacf9c5b,592,APP
apps/android/MoveFuelAndroid/wear/src/main/res/values/styles.xml,d7bab8e522fc72e3abbef7f53468b3004481b916,495,APP
apps/android/MoveFuelAndroid/wear/src/main/res/values/wear_capabilities.xml,8d38bf26062746fd311e58c57b8331587241748a,136,APP
apps/android/MoveFuelAndroid/wear/src/main/res/xml/backup_rules.xml,ce0b32432a06d0978e0f0ba660c50b34c801d1e4,293,APP
apps/android/MoveFuelAndroid/wear/src/main/res/xml/data_extraction_rules.xml,224515d8b15faaaff5fbe052391b855b0429ceb2,630,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/offline/WearFinalDurabilityBreakerTest.kt,b72c26d42063eb98f55b3ffb52f970d0ba9c9dbc,12102,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/offline/WearOfflineWorkoutDatabaseTest.kt,70d30f44af470cbc0a21100fb5d0ae76a4af2aa9,3242,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/offline/WearOfflineWorkoutPolicyTest.kt,040a6dd00e4121c1a7fe7c2329729ee0e765f4a2,2017,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WatchTodayProjectionStoreTest.kt,c30f014d203d7a0509b93349751ac5ec75301775,6582,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearMalformedCompleteSetRecoveryWave4Test.kt,e22792d0b0c8e5b2bfb140e965cad181da03cf9b,9813,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearOwnerIsolationTest.kt,3511b81e0ac2fa85aef727086f897a4a73b5a338,4270,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearPhoneConnectionStateTest.kt,072b3a6ae71d3daf88bf28b8a3509f4ff59e0398,1286,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearRingSemanticsTest.kt,41fe37972f3d06c2dad7281a95a3d904eae3ba19,1811,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearSummaryDetailsTest.kt,cb9c1171e17f4dbb8dbd26e85ff4c60ffd8fd072,2035,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearSummaryIngressAuthorizationTest.kt,da4878db5639b96e8959ee709436c033644ad45a,4685,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearWorkoutCommandOrderingTest.kt,b57f366ed5b572576d6e63303c6f80f05c1396a3,3150,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearWorkoutRetrySequencingTest.kt,de7936a22ecb84dad8c99b70ac246e71aab8c1fa,8024,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearWorkoutTilePresentationTest.kt,3c51ac8e06a3dd0032f1f21e017cee24a3aa3ad5,4453,APP
apps/android/MoveFuelAndroid/wear/src/test/java/com/movefuel/app/wear/WearWorkoutTransportRecoveryTest.kt,a6fcf863e1bff5f30eee163524d657dc64b08650,13164,APP
contracts/canonical/v1/contracts.json,9af33b39150ad86b56bb44bb7127d0cd834311af,13791,CONTRACT
contracts/canonical/v1/README.md,c199a93f41d5dce934a6f2fe33465dc869b378d3,1155,CONTRACT
